Time,Voltage,Current,Temperature,State
0.938,11.3756673304052,3.6296886572324,41.3134732624029,1
0.939,11.2104790957352,3.58920787870682,41.2970745939148,1
0.94,11.2832869579927,3.57223462684098,41.281006056265,1
0.941,11.3349555751426,3.60592000261616,41.2652665460875,1
0.942,11.1407213099456,3.74393822833938,41.2498549514079,1
0.943,11.2665871449648,3.72137477839326,41.2347701513876,1
0.944,11.238374815872,3.61812277141474,41.2200110160689,1
0.945,11.3000943556648,3.6720337550615,41.2055764061195,1
0.946,11.279591924341,3.70184635263617,41.1914651725791,1
0.947,11.2553080114599,3.65815116708486,41.1776761566045,1
0.948,11.1692559799488,3.71270212843888,41.1642081892173,1
0.949,11.3427217912759,3.66534139694902,41.1510600910513,1
0.95,11.3986526819368,3.6506342962277,41.1382306721007,1
0.951,11.2975695617167,3.66334404833409,41.12571873147,1
0.952,11.3318238998591,3.74709592689858,41.1135230571244,1
0.953,11.2510732849877,3.70008667869275,41.1016424256415,1
0.954,11.2057508597669,3.70772536339442,41.0900756019645,1
0.955,11.2621900218137,3.73033869764902,41.0788213391562,1
0.956,11.087784575167,3.68873413826884,41.0678783781556,1
0.957,11.4078993220593,3.71593771729811,41.0572454475349,1
0.958,11.3339355470307,3.78107932542745,41.0469212632587,1
0.959,11.0565077403835,3.80341012805708,41.0369045284456,1
0.96,11.1074003907506,3.75770015305986,41.0271939331307,1
0.961,11.2951045460871,3.77622523476229,41.0177881540309,1
0.962,11.220346880912,3.73156552770043,41.008685854312,1
0.963,11.2322732246617,3.75183139452243,40.9998856833586,1
0.964,11.0739686014544,3.76119726095304,40.9913862765452,1
0.965,11.2455897052847,3.81337142286652,40.9831862550115,1
0.966,11.2499453578993,3.78049917148879,40.9752842254389,1
0.967,11.2942461627768,3.85589706575886,40.9676787798303,1
0.968,11.0823035725351,3.75329866668857,40.9603684952929,1
0.969,11.330433180557,3.82528764501242,40.9533519338239,1
0.97,11.1210700891961,3.78369618296368,40.9466276420986,1
0.971,11.2321046855862,3.82317400099096,40.9401941512631,1
0.972,11.3761971097566,3.83378296397707,40.9340499767289,1
0.973,11.3566243523746,3.72635127061611,40.9281936179721,1
0.974,11.2612978166796,3.82918212878076,40.9226235583352,1
0.975,11.3274674919721,3.81088936421529,40.9173382648333,1
0.976,11.1048133864508,3.94991930702994,40.9123361879637,1
0.977,11.3012639850584,3.90985472747292,40.9076157615198,1
0.978,11.3090054231853,3.85530157339032,40.9031754024086,1
0.979,11.1135049233262,3.84063050175304,40.8990135104727,1
0.98,11.2290978533374,3.86483649821706,40.8951284683165,1
0.981,11.4998041384148,3.89379494836217,40.8915186411367,1
0.982,11.3089151860634,3.93896361639283,40.8881823765573,1
0.983,11.3359892518682,3.88952043469371,40.8851180044696,1
0.984,11.2709668126102,3.94214346919873,40.8823238368767,1
0.985,11.0932365412346,3.89147529166244,40.8797981677424,1
0.986,11.0178834467198,3.97027180228061,40.8775392728464,1
0.987,11.1985070889678,3.89644962340371,40.8755454096428,1
0.988,11.1036983640935,3.86944830326799,40.8738148171257,1
0.989,11.0595689655241,3.98817132649484,40.8723457156986,1
0.99,11.1889043848115,3.98401421208377,40.8711363070501,1
0.991,11.2447121091211,3.91756581962151,40.870184774035,1
0.992,11.4255503428602,3.92035890008964,40.8694892805611,1
0.993,11.1530322595471,4.02516766554026,40.8690479714813,1
0.994,11.2067769363305,3.94714335824936,40.8688589724925,1
0.995,11.4572784144863,3.97839851253791,40.8689203900395,1
0.996,11.0914836621797,4.03284071725547,40.8692303112259,1
0.997,11.2192458507921,3.98282448329306,40.8697868037304,1
0.998,11.1660097720529,3.93969674057206,40.8705879157302,1
0.999,11.3231518346251,3.98008088502224,40.87163167583,1
1,11.2013071768589,4.05790742857412,40.8729160929982,1
